month,champion,count,total_games,pick_rate,month_date
2022-01,Aphelios,409,1952,20.952868852459016,2022-01-01
2022-01,Jinx,515,1952,26.383196721311474,2022-01-01
2022-01,Nautilus,286,1952,14.651639344262296,2022-01-01
2022-01,Rakan,195,1952,9.989754098360656,2022-01-01
2022-01,Sejuani,11,1952,0.5635245901639344,2022-01-01
2022-01,Viego,280,1952,14.344262295081966,2022-01-01
2022-02,Aphelios,907,3664,24.754366812227076,2022-02-01
2022-02,Jinx,1088,3664,29.694323144104807,2022-02-01
2022-02,Nautilus,737,3664,20.114628820960696,2022-02-01
2022-02,Rakan,254,3664,6.932314410480349,2022-02-01
2022-02,Sejuani,20,3664,0.5458515283842794,2022-02-01
2022-02,Viego,432,3664,11.790393013100436,2022-02-01
2022-02,Zeri,298,3664,8.133187772925764,2022-02-01
2022-03,Aphelios,792,3872,20.454545454545457,2022-03-01
2022-03,Jinx,1082,3872,27.944214876033058,2022-03-01
2022-03,Nautilus,995,3872,25.69731404958678,2022-03-01
2022-03,Rakan,341,3872,8.806818181818182,2022-03-01
2022-03,Sejuani,20,3872,0.5165289256198348,2022-03-01
2022-03,Viego,545,3872,14.075413223140496,2022-03-01
2022-03,Zeri,485,3872,12.525826446280991,2022-03-01
2022-04,Aphelios,240,1370,17.51824817518248,2022-04-01
2022-04,Jinx,315,1370,22.99270072992701,2022-04-01
2022-04,Nautilus,317,1370,23.138686131386862,2022-04-01
2022-04,Rakan,135,1370,9.854014598540147,2022-04-01
2022-04,Sejuani,6,1370,0.43795620437956206,2022-04-01
2022-04,Viego,268,1370,19.562043795620436,2022-04-01
2022-04,Zeri,153,1370,11.167883211678832,2022-04-01
2022-05,Aphelios,85,1028,8.268482490272373,2022-05-01
2022-05,Jinx,59,1028,5.739299610894942,2022-05-01
2022-05,Nautilus,231,1028,22.47081712062257,2022-05-01
2022-05,Rakan,102,1028,9.922178988326849,2022-05-01
2022-05,Sejuani,13,1028,1.264591439688716,2022-05-01
2022-05,Viego,212,1028,20.622568093385212,2022-05-01
2022-05,Zeri,22,1028,2.140077821011673,2022-05-01
2022-06,Aphelios,209,3308,6.3180169286578,2022-06-01
2022-06,Jinx,243,3308,7.345828295042321,2022-06-01
2022-06,Nautilus,544,3308,16.444981862152357,2022-06-01
2022-06,Rakan,298,3308,9.008464328899638,2022-06-01
2022-06,Sejuani,177,3308,5.350665054413542,2022-06-01
2022-06,Viego,759,3308,22.944377267230955,2022-06-01
2022-06,Zeri,312,3308,9.4316807738815,2022-06-01
2022-07,Aphelios,696,4012,17.347956131605187,2022-07-01
2022-07,Jinx,381,4012,9.496510468594217,2022-07-01
2022-07,Nautilus,638,4012,15.902293120638086,2022-07-01
2022-07,Rakan,284,4012,7.07876370887338,2022-07-01
2022-07,Sejuani,347,4012,8.649052841475573,2022-07-01
2022-07,Viego,712,4012,17.74675972083749,2022-07-01
2022-07,Zeri,590,4012,14.705882352941178,2022-07-01
2022-08,Aphelios,410,2578,15.90380139643134,2022-08-01
2022-08,Jinx,125,2578,4.848719937936385,2022-08-01
2022-08,Nautilus,361,2578,14.003103180760279,2022-08-01
2022-08,Rakan,218,2578,8.456167571761055,2022-08-01
2022-08,Sejuani,365,2578,14.158262218774242,2022-08-01
2022-08,Viego,298,2578,11.55934833204034,2022-08-01
2022-08,Zeri,524,2578,20.325833979829326,2022-08-01
2022-09,Aphelios,108,1150,9.391304347826086,2022-09-01
2022-09,Jinx,42,1150,3.6521739130434785,2022-09-01
2022-09,Nautilus,127,1150,11.043478260869566,2022-09-01
2022-09,Rakan,67,1150,5.826086956521739,2022-09-01
2022-09,Sejuani,214,1150,18.608695652173914,2022-09-01
2022-09,Viego,43,1150,3.739130434782609,2022-09-01
2022-09,Zeri,144,1150,12.521739130434783,2022-09-01
2022-10,Aphelios,174,1438,12.100139082058414,2022-10-01
2022-10,Jinx,62,1438,4.3115438108484,2022-10-01
2022-10,Nautilus,156,1438,10.848400556328233,2022-10-01
2022-10,Rakan,59,1438,4.1029207232267035,2022-10-01
2022-10,Sejuani,313,1438,21.7663421418637,2022-10-01
2022-10,Viego,190,1438,13.212795549374132,2022-10-01
2022-10,Zeri,1,1438,0.06954102920723226,2022-10-01
2022-11,Aphelios,47,544,8.63970588235294,2022-11-01
2022-11,Jinx,17,544,3.125,2022-11-01
2022-11,K'Sante,1,544,0.1838235294117647,2022-11-01
2022-11,Nautilus,52,544,9.558823529411764,2022-11-01
2022-11,Rakan,14,544,2.5735294117647056,2022-11-01
2022-11,Sejuani,115,544,21.139705882352942,2022-11-01
2022-11,Viego,137,544,25.183823529411764,2022-11-01
2022-12,Aphelios,5,182,2.7472527472527473,2022-12-01
2022-12,Jinx,2,182,1.098901098901099,2022-12-01
2022-12,K'Sante,29,182,15.934065934065933,2022-12-01
2022-12,Nautilus,19,182,10.43956043956044,2022-12-01
2022-12,Rakan,5,182,2.7472527472527473,2022-12-01
2022-12,Sejuani,27,182,14.835164835164836,2022-12-01
2022-12,Viego,17,182,9.340659340659341,2022-12-01
2022-12,Zeri,30,182,16.483516483516482,2022-12-01
2023-01,Aphelios,19,1368,1.3888888888888888,2023-01-01
2023-01,Jinx,4,1368,0.29239766081871343,2023-01-01
2023-01,K'Sante,295,1368,21.564327485380115,2023-01-01
2023-01,Nautilus,114,1368,8.333333333333332,2023-01-01
2023-01,Rakan,31,1368,2.2660818713450293,2023-01-01
2023-01,Sejuani,268,1368,19.5906432748538,2023-01-01
2023-01,Viego,67,1368,4.89766081871345,2023-01-01
2023-01,Zeri,257,1368,18.78654970760234,2023-01-01
2023-02,Aphelios,83,3566,2.327537857543466,2023-02-01
2023-02,Jinx,27,3566,0.7571508693213684,2023-02-01
2023-02,K'Sante,564,3566,15.816040381379699,2023-02-01
2023-02,Nautilus,428,3566,12.002243409983175,2023-02-01
2023-02,Rakan,163,3566,4.570947840717891,2023-02-01
2023-02,Sejuani,796,3566,22.32192933258553,2023-02-01
2023-02,Viego,80,3566,2.243409983174425,2023-02-01
2023-02,Zeri,534,3566,14.974761637689287,2023-02-01
2023-03,Aphelios,572,3814,14.997378080755114,2023-03-01
2023-03,Jinx,275,3814,7.210277923439958,2023-03-01
2023-03,K'Sante,513,3814,13.450445726271631,2023-03-01
2023-03,Nautilus,565,3814,14.813843733613005,2023-03-01
2023-03,Rakan,678,3814,17.776612480335604,2023-03-01
2023-03,Sejuani,537,3814,14.079706345044574,2023-03-01
2023-03,Viego,257,3814,6.738332459360253,2023-03-01
2023-03,Zeri,569,3814,14.918720503408494,2023-03-01
2023-04,Aphelios,187,1264,14.794303797468356,2023-04-01
2023-04,Jinx,224,1264,17.72151898734177,2023-04-01
2023-04,K'Sante,210,1264,16.61392405063291,2023-04-01
2023-04,Nautilus,210,1264,16.61392405063291,2023-04-01
2023-04,Rakan,279,1264,22.072784810126585,2023-04-01
2023-04,Sejuani,138,1264,10.917721518987342,2023-04-01
2023-04,Viego,120,1264,9.49367088607595,2023-04-01
2023-04,Zeri,274,1264,21.677215189873415,2023-04-01
2023-05,Aphelios,243,886,27.42663656884876,2023-05-01
2023-05,Jinx,212,886,23.927765237020317,2023-05-01
2023-05,K'Sante,167,886,18.848758465011286,2023-05-01
2023-05,Nautilus,157,886,17.720090293453726,2023-05-01
2023-05,Rakan,143,886,16.13995485327314,2023-05-01
2023-05,Sejuani,37,886,4.17607223476298,2023-05-01
2023-05,Viego,109,886,12.302483069977427,2023-05-01
2023-05,Zeri,134,886,15.124153498871332,2023-05-01
2023-06,Aphelios,1036,3344,30.980861244019138,2023-06-01
2023-06,Jinx,364,3344,10.885167464114833,2023-06-01
2023-06,K'Sante,729,3344,21.800239234449762,2023-06-01
2023-06,Nautilus,521,3344,15.580143540669855,2023-06-01
2023-06,Rakan,566,3344,16.925837320574164,2023-06-01
2023-06,Sejuani,403,3344,12.051435406698564,2023-06-01
2023-06,Viego,274,3344,8.19377990430622,2023-06-01
2023-06,Zeri,406,3344,12.14114832535885,2023-06-01
2023-07,Aphelios,526,3808,13.813025210084035,2023-07-01
2023-07,Jinx,160,3808,4.201680672268908,2023-07-01
2023-07,K'Sante,604,3808,15.861344537815125,2023-07-01
2023-07,Nautilus,726,3808,19.06512605042017,2023-07-01
2023-07,Rakan,665,3808,17.463235294117645,2023-07-01
2023-07,Sejuani,761,3808,19.98424369747899,2023-07-01
2023-07,Viego,327,3808,8.58718487394958,2023-07-01
2023-07,Zeri,99,3808,2.5997899159663866,2023-07-01
2023-08,Aphelios,125,1804,6.929046563192904,2023-08-01
2023-08,Jinx,32,1804,1.7738359201773837,2023-08-01
2023-08,K'Sante,294,1804,16.29711751662971,2023-08-01
2023-08,Nautilus,342,1804,18.957871396895786,2023-08-01
2023-08,Rakan,344,1804,19.06873614190687,2023-08-01
2023-08,Sejuani,364,1804,20.17738359201774,2023-08-01
2023-08,Viego,131,1804,7.261640798226164,2023-08-01
2023-08,Zeri,251,1804,13.913525498891351,2023-08-01
2023-09,Aphelios,43,720,5.972222222222222,2023-09-01
2023-09,Jinx,15,720,2.083333333333333,2023-09-01
2023-09,K'Sante,107,720,14.86111111111111,2023-09-01
2023-09,Nautilus,148,720,20.555555555555554,2023-09-01
2023-09,Rakan,116,720,16.11111111111111,2023-09-01
2023-09,Sejuani,96,720,13.333333333333334,2023-09-01
2023-09,Viego,58,720,8.055555555555555,2023-09-01
2023-09,Zeri,103,720,14.305555555555555,2023-09-01
2023-10,Aphelios,49,768,6.380208333333333,2023-10-01
2023-10,Jinx,19,768,2.473958333333333,2023-10-01
2023-10,K'Sante,133,768,17.317708333333336,2023-10-01
2023-10,Nautilus,124,768,16.145833333333336,2023-10-01
2023-10,Rakan,157,768,20.442708333333336,2023-10-01
2023-10,Sejuani,76,768,9.895833333333332,2023-10-01
2023-10,Viego,66,768,8.59375,2023-10-01
2023-10,Zeri,58,768,7.552083333333333,2023-10-01
2023-11,Aphelios,78,596,13.087248322147651,2023-11-01
2023-11,Jinx,39,596,6.543624161073826,2023-11-01
2023-11,K'Sante,105,596,17.61744966442953,2023-11-01
2023-11,Nautilus,83,596,13.926174496644295,2023-11-01
2023-11,Rakan,107,596,17.953020134228186,2023-11-01
2023-11,Sejuani,46,596,7.718120805369128,2023-11-01
2023-11,Viego,35,596,5.87248322147651,2023-11-01
2023-11,Zeri,37,596,6.208053691275168,2023-11-01
2023-12,Aphelios,3,82,3.6585365853658534,2023-12-01
2023-12,K'Sante,9,82,10.975609756097562,2023-12-01
2023-12,Nautilus,12,82,14.634146341463413,2023-12-01
2023-12,Rakan,9,82,10.975609756097562,2023-12-01
2023-12,Sejuani,11,82,13.414634146341465,2023-12-01
2023-12,Viego,3,82,3.6585365853658534,2023-12-01
2024-01,Aphelios,170,1368,12.426900584795321,2024-01-01
2024-01,Jinx,19,1368,1.3888888888888888,2024-01-01
2024-01,K'Sante,344,1368,25.146198830409354,2024-01-01
2024-01,Nautilus,167,1368,12.207602339181287,2024-01-01
2024-01,Rakan,167,1368,12.207602339181287,2024-01-01
2024-01,Sejuani,77,1368,5.628654970760234,2024-01-01
2024-01,Viego,59,1368,4.312865497076023,2024-01-01
2024-01,Zeri,26,1368,1.9005847953216373,2024-01-01
2024-02,Aphelios,127,2604,4.8771121351766515,2024-02-01
2024-02,Jinx,33,2604,1.2672811059907834,2024-02-01
2024-02,K'Sante,676,2604,25.960061443932414,2024-02-01
2024-02,Nautilus,589,2604,22.61904761904762,2024-02-01
2024-02,Rakan,238,2604,9.13978494623656,2024-02-01
2024-02,Sejuani,198,2604,7.603686635944701,2024-02-01
2024-02,Viego,194,2604,7.450076804915515,2024-02-01
2024-02,Zeri,44,2604,1.6897081413210446,2024-02-01
2024-03,Aphelios,71,2768,2.565028901734104,2024-03-01
2024-03,Jinx,129,2768,4.660404624277457,2024-03-01
2024-03,K'Sante,406,2768,14.667630057803468,2024-03-01
2024-03,Nautilus,674,2768,24.34971098265896,2024-03-01
2024-03,Rakan,283,2768,10.223988439306359,2024-03-01
2024-03,Sejuani,195,2768,7.044797687861272,2024-03-01
2024-03,Viego,244,2768,8.815028901734104,2024-03-01
2024-03,Zeri,321,2768,11.596820809248555,2024-03-01
2024-04,Aphelios,81,1214,6.672158154859967,2024-04-01
2024-04,Jinx,194,1214,15.980230642504118,2024-04-01
2024-04,K'Sante,192,1214,15.815485996705107,2024-04-01
2024-04,Nautilus,261,1214,21.499176276771003,2024-04-01
2024-04,Rakan,165,1214,13.591433278418453,2024-04-01
2024-04,Sejuani,137,1214,11.28500823723229,2024-04-01
2024-04,Viego,68,1214,5.601317957166392,2024-04-01
2024-04,Zeri,238,1214,19.604612850082372,2024-04-01
2024-05,Aphelios,98,1198,8.180300500834726,2024-05-01
2024-05,Jinx,152,1198,12.687813021702837,2024-05-01
2024-05,K'Sante,292,1198,24.37395659432387,2024-05-01
2024-05,Nautilus,290,1198,24.207011686143574,2024-05-01
2024-05,Rakan,56,1198,4.674457429048414,2024-05-01
2024-05,Sejuani,150,1198,12.520868113522537,2024-05-01
2024-05,Viego,131,1198,10.934891485809683,2024-05-01
2024-05,Zeri,69,1198,5.759599332220367,2024-05-01
2024-06,Aphelios,130,3142,4.137492043284532,2024-06-01
2024-06,Jinx,327,3142,10.407383831954169,2024-06-01
2024-06,K'Sante,575,3142,18.3004455760662,2024-06-01
2024-06,Nautilus,743,3142,23.647358370464673,2024-06-01
2024-06,Rakan,160,3142,5.092297899427116,2024-06-01
2024-06,Sejuani,416,3142,13.239974538510502,2024-06-01
2024-06,Viego,255,3142,8.115849777211967,2024-06-01
2024-06,Zeri,312,3142,9.929980903882878,2024-06-01
2024-07,Aphelios,51,2670,1.9101123595505618,2024-07-01
2024-07,Jinx,111,2670,4.157303370786517,2024-07-01
2024-07,K'Sante,464,2670,17.378277153558052,2024-07-01
2024-07,Nautilus,400,2670,14.981273408239701,2024-07-01
2024-07,Rakan,211,2670,7.902621722846442,2024-07-01
2024-07,Sejuani,440,2670,16.479400749063668,2024-07-01
2024-07,Viego,105,2670,3.932584269662921,2024-07-01
2024-07,Zeri,433,2670,16.217228464419474,2024-07-01
2024-08,Aphelios,18,1750,1.0285714285714285,2024-08-01
2024-08,Jinx,28,1750,1.6,2024-08-01
2024-08,K'Sante,298,1750,17.02857142857143,2024-08-01
2024-08,Nautilus,209,1750,11.942857142857143,2024-08-01
2024-08,Rakan,173,1750,9.885714285714284,2024-08-01
2024-08,Sejuani,251,1750,14.342857142857143,2024-08-01
2024-08,Viego,71,1750,4.057142857142857,2024-08-01
2024-08,Zeri,301,1750,17.2,2024-08-01
2024-09,Aphelios,5,956,0.5230125523012552,2024-09-01
2024-09,Jinx,35,956,3.6610878661087867,2024-09-01
2024-09,K'Sante,151,956,15.794979079497908,2024-09-01
2024-09,Nautilus,94,956,9.832635983263598,2024-09-01
2024-09,Rakan,77,956,8.05439330543933,2024-09-01
2024-09,Sejuani,104,956,10.87866108786611,2024-09-01
2024-09,Viego,78,956,8.158995815899582,2024-09-01
2024-09,Zeri,52,956,5.439330543933055,2024-09-01
2024-10,Aphelios,14,1436,0.9749303621169917,2024-10-01
2024-10,Jinx,83,1436,5.779944289693593,2024-10-01
2024-10,K'Sante,190,1436,13.231197771587745,2024-10-01
2024-10,Nautilus,157,1436,10.933147632311977,2024-10-01
2024-10,Rakan,154,1436,10.724233983286908,2024-10-01
2024-10,Sejuani,146,1436,10.167130919220057,2024-10-01
2024-10,Viego,123,1436,8.565459610027855,2024-10-01
2024-10,Zeri,31,1436,2.1587743732590527,2024-10-01
2024-11,Aphelios,14,418,3.349282296650718,2024-11-01
2024-11,Jinx,16,418,3.827751196172249,2024-11-01
2024-11,K'Sante,66,418,15.789473684210526,2024-11-01
2024-11,Nautilus,43,418,10.287081339712918,2024-11-01
2024-11,Rakan,59,418,14.114832535885165,2024-11-01
2024-11,Sejuani,44,418,10.526315789473683,2024-11-01
2024-11,Viego,37,418,8.851674641148326,2024-11-01
2024-11,Zeri,1,418,0.23923444976076555,2024-11-01
2024-12,Jinx,3,84,3.571428571428571,2024-12-01
2024-12,K'Sante,19,84,22.61904761904762,2024-12-01
2024-12,Nautilus,12,84,14.285714285714285,2024-12-01
2024-12,Rakan,5,84,5.952380952380952,2024-12-01
2024-12,Sejuani,16,84,19.047619047619047,2024-12-01
2024-12,Viego,14,84,16.666666666666664,2024-12-01
2024-12,Zeri,1,84,1.1904761904761905,2024-12-01
